"{0: 'Sat Apr  8 10:28:01 2023', 1: 'Sat Apr  8 10:28:01 2023', 2: 'Sat Apr  8 10:28:01 2023', 3: 'Sat Apr  8 10:28:01 2023', 4: 'Sat Apr  8 10:28:01 2023', 5: 'Sat Apr  8 10:28:01 2023', 6: 'Sat Apr  8 10:28:01 2023', 7: 'Sat Apr  8 10:28:01 2023', 8: 'Sat Apr  8 10:28:01 2023', 9: 'Sat Apr  8 10:28:01 2023', 10: 'Sat Apr  8 10:28:01 2023', 11: 'Sat Apr  8 10:28:01 2023', 12: 'Sat Apr  8 10:28:01 2023', 13: 'Sat Apr  8 10:28:01 2023', 14: 'Sat Apr  8 10:28:01 2023', 15: 'Sat Apr  8 10:28:01 2023', 16: 'Sat Apr  8 10:28:01 2023', 17: 'Sat Apr  8 10:28:01 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '0', 3: '1', 4: '1', 5: '0', 6: '6', 7: '0', 8: '121', 9: '245', 10: '484', 11: '1', 12: '1 142', 13: '710', 14: '2', 15: '652', 16: '3', 17: '3 368'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '2 customers out of 145 681', 4: '5 customers out of 254 671', 5: '0 customer out of 48 906', 6: '38 customers out of 190 081', 7: '0 customer out of 58 524', 8: '2 806 customers out of 267 696', 9: '8 235 customers out of 367 064', 10: '26 131 customers out of 198 580', 11: '2 customers out of 169 802', 12: '180 177 customers out of 1 084 059', 13: '32 478 customers out of 720 332', 14: '23 customers out of 23 083', 15: '27 475 customers out of 226 922', 16: '10 customers out of 134 208', 17: '277 382 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 10:43:02 2023', 1: 'Sat Apr  8 10:43:02 2023', 2: 'Sat Apr  8 10:43:02 2023', 3: 'Sat Apr  8 10:43:02 2023', 4: 'Sat Apr  8 10:43:02 2023', 5: 'Sat Apr  8 10:43:02 2023', 6: 'Sat Apr  8 10:43:02 2023', 7: 'Sat Apr  8 10:43:02 2023', 8: 'Sat Apr  8 10:43:02 2023', 9: 'Sat Apr  8 10:43:02 2023', 10: 'Sat Apr  8 10:43:02 2023', 11: 'Sat Apr  8 10:43:02 2023', 12: 'Sat Apr  8 10:43:02 2023', 13: 'Sat Apr  8 10:43:02 2023', 14: 'Sat Apr  8 10:43:02 2023', 15: 'Sat Apr  8 10:43:02 2023', 16: 'Sat Apr  8 10:43:02 2023', 17: 'Sat Apr  8 10:43:02 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '0', 3: '1', 4: '2', 5: '0', 6: '6', 7: '0', 8: '117', 9: '246', 10: '485', 11: '2', 12: '1 142', 13: '706', 14: '2', 15: '649', 16: '3', 17: '3 361'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '2 customers out of 145 681', 4: '15 customers out of 254 671', 5: '0 customer out of 48 906', 6: '38 customers out of 190 081', 7: '0 customer out of 58 524', 8: '2 427 customers out of 267 696', 9: '8 126 customers out of 367 064', 10: '25 623 customers out of 198 580', 11: '14 customers out of 169 802', 12: '183 061 customers out of 1 084 059', 13: '32 209 customers out of 720 332', 14: '23 customers out of 23 083', 15: '27 037 customers out of 226 922', 16: '10 customers out of 134 208', 17: '278 585 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 10:58:03 2023', 1: 'Sat Apr  8 10:58:03 2023', 2: 'Sat Apr  8 10:58:03 2023', 3: 'Sat Apr  8 10:58:03 2023', 4: 'Sat Apr  8 10:58:03 2023', 5: 'Sat Apr  8 10:58:03 2023', 6: 'Sat Apr  8 10:58:03 2023', 7: 'Sat Apr  8 10:58:03 2023', 8: 'Sat Apr  8 10:58:03 2023', 9: 'Sat Apr  8 10:58:03 2023', 10: 'Sat Apr  8 10:58:03 2023', 11: 'Sat Apr  8 10:58:03 2023', 12: 'Sat Apr  8 10:58:03 2023', 13: 'Sat Apr  8 10:58:03 2023', 14: 'Sat Apr  8 10:58:03 2023', 15: 'Sat Apr  8 10:58:03 2023', 16: 'Sat Apr  8 10:58:03 2023', 17: 'Sat Apr  8 10:58:03 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '0', 3: '1', 4: '0', 5: '0', 6: '6', 7: '0', 8: '110', 9: '247', 10: '486', 11: '1', 12: '1 144', 13: '708', 14: '2', 15: '647', 16: '3', 17: '3 355'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '2 customers out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '38 customers out of 190 081', 7: '0 customer out of 58 524', 8: '2 313 customers out of 267 696', 9: '7 675 customers out of 367 064', 10: '25 869 customers out of 198 580', 11: '2 customers out of 169 802', 12: '175 921 customers out of 1 084 059', 13: '32 892 customers out of 720 332', 14: '23 customers out of 23 083', 15: '27 088 customers out of 226 922', 16: '10 customers out of 134 208', 17: '271 833 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 11:13:04 2023', 1: 'Sat Apr  8 11:13:04 2023', 2: 'Sat Apr  8 11:13:04 2023', 3: 'Sat Apr  8 11:13:04 2023', 4: 'Sat Apr  8 11:13:04 2023', 5: 'Sat Apr  8 11:13:04 2023', 6: 'Sat Apr  8 11:13:04 2023', 7: 'Sat Apr  8 11:13:04 2023', 8: 'Sat Apr  8 11:13:04 2023', 9: 'Sat Apr  8 11:13:04 2023', 10: 'Sat Apr  8 11:13:04 2023', 11: 'Sat Apr  8 11:13:04 2023', 12: 'Sat Apr  8 11:13:04 2023', 13: 'Sat Apr  8 11:13:04 2023', 14: 'Sat Apr  8 11:13:04 2023', 15: 'Sat Apr  8 11:13:04 2023', 16: 'Sat Apr  8 11:13:04 2023', 17: 'Sat Apr  8 11:13:04 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '0', 3: '1', 4: '0', 5: '1', 6: '6', 7: '0', 8: '112', 9: '242', 10: '483', 11: '1', 12: '1 156', 13: '716', 14: '2', 15: '647', 16: '2', 17: '3 369'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '2 customers out of 145 681', 4: '0 customer out of 254 671', 5: '4 customers out of 48 906', 6: '38 customers out of 190 081', 7: '0 customer out of 58 524', 8: '2 304 customers out of 267 696', 9: '7 709 customers out of 367 064', 10: '25 227 customers out of 198 580', 11: '2 customers out of 169 802', 12: '166 858 customers out of 1 084 059', 13: '33 007 customers out of 720 332', 14: '23 customers out of 23 083', 15: '26 839 customers out of 226 922', 16: '7 customers out of 134 208', 17: '262 020 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 11:28:05 2023', 1: 'Sat Apr  8 11:28:05 2023', 2: 'Sat Apr  8 11:28:05 2023', 3: 'Sat Apr  8 11:28:05 2023', 4: 'Sat Apr  8 11:28:05 2023', 5: 'Sat Apr  8 11:28:05 2023', 6: 'Sat Apr  8 11:28:05 2023', 7: 'Sat Apr  8 11:28:05 2023', 8: 'Sat Apr  8 11:28:05 2023', 9: 'Sat Apr  8 11:28:05 2023', 10: 'Sat Apr  8 11:28:05 2023', 11: 'Sat Apr  8 11:28:05 2023', 12: 'Sat Apr  8 11:28:05 2023', 13: 'Sat Apr  8 11:28:05 2023', 14: 'Sat Apr  8 11:28:05 2023', 15: 'Sat Apr  8 11:28:05 2023', 16: 'Sat Apr  8 11:28:05 2023', 17: 'Sat Apr  8 11:28:05 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '0', 3: '0', 4: '0', 5: '1', 6: '5', 7: '0', 8: '111', 9: '240', 10: '477', 11: '1', 12: '1 155', 13: '721', 14: '2', 15: '643', 16: '2', 17: '3 358'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '4 customers out of 48 906', 6: '37 customers out of 190 081', 7: '0 customer out of 58 524', 8: '2 104 customers out of 267 696', 9: '6 835 customers out of 367 064', 10: '23 888 customers out of 198 580', 11: '2 customers out of 169 802', 12: '165 614 customers out of 1 084 059', 13: '32 545 customers out of 720 332', 14: '23 customers out of 23 083', 15: '27 789 customers out of 226 922', 16: '7 customers out of 134 208', 17: '258 848 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 11:43:06 2023', 1: 'Sat Apr  8 11:43:06 2023', 2: 'Sat Apr  8 11:43:06 2023', 3: 'Sat Apr  8 11:43:06 2023', 4: 'Sat Apr  8 11:43:06 2023', 5: 'Sat Apr  8 11:43:06 2023', 6: 'Sat Apr  8 11:43:06 2023', 7: 'Sat Apr  8 11:43:06 2023', 8: 'Sat Apr  8 11:43:06 2023', 9: 'Sat Apr  8 11:43:06 2023', 10: 'Sat Apr  8 11:43:06 2023', 11: 'Sat Apr  8 11:43:06 2023', 12: 'Sat Apr  8 11:43:06 2023', 13: 'Sat Apr  8 11:43:06 2023', 14: 'Sat Apr  8 11:43:06 2023', 15: 'Sat Apr  8 11:43:06 2023', 16: 'Sat Apr  8 11:43:06 2023', 17: 'Sat Apr  8 11:43:06 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '0', 3: '0', 4: '0', 5: '1', 6: '6', 7: '0', 8: '107', 9: '239', 10: '474', 11: '1', 12: '1 152', 13: '730', 14: '2', 15: '644', 16: '1', 17: '3 357'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '4 customers out of 48 906', 6: '39 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 943 customers out of 267 696', 9: '6 814 customers out of 367 064', 10: '26 020 customers out of 198 580', 11: '2 customers out of 169 802', 12: '160 288 customers out of 1 084 059', 13: '31 823 customers out of 720 332', 14: '23 customers out of 23 083', 15: '27 774 customers out of 226 922', 16: '1 customer out of 134 208', 17: '254 731 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 11:58:07 2023', 1: 'Sat Apr  8 11:58:07 2023', 2: 'Sat Apr  8 11:58:07 2023', 3: 'Sat Apr  8 11:58:07 2023', 4: 'Sat Apr  8 11:58:07 2023', 5: 'Sat Apr  8 11:58:07 2023', 6: 'Sat Apr  8 11:58:07 2023', 7: 'Sat Apr  8 11:58:07 2023', 8: 'Sat Apr  8 11:58:07 2023', 9: 'Sat Apr  8 11:58:07 2023', 10: 'Sat Apr  8 11:58:07 2023', 11: 'Sat Apr  8 11:58:07 2023', 12: 'Sat Apr  8 11:58:07 2023', 13: 'Sat Apr  8 11:58:07 2023', 14: 'Sat Apr  8 11:58:07 2023', 15: 'Sat Apr  8 11:58:07 2023', 16: 'Sat Apr  8 11:58:07 2023', 17: 'Sat Apr  8 11:58:07 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '0', 3: '0', 4: '0', 5: '0', 6: '7', 7: '0', 8: '100', 9: '236', 10: '471', 11: '1', 12: '1 165', 13: '733', 14: '2', 15: '644', 16: '1', 17: '3 360'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '31 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 770 customers out of 267 696', 9: '6 518 customers out of 367 064', 10: '25 816 customers out of 198 580', 11: '2 customers out of 169 802', 12: '159 232 customers out of 1 084 059', 13: '30 433 customers out of 720 332', 14: '23 customers out of 23 083', 15: '27 819 customers out of 226 922', 16: '1 customer out of 134 208', 17: '251 645 customers out of 4 538 209'}"
,,,
